INSERT INTO `translate` VALUES (151001, 'اسناخ', 'Esnah', '2023-10-04 17:03:18', '2023-10-04 17:03:18');
INSERT INTO `translate` VALUES (151031, 'اشد', 'Eşed', '2023-10-04 17:03:27', '2023-10-04 17:03:27');
INSERT INTO `translate` VALUES (151032, 'اشداء', 'Eşidda\'', '2023-10-04 17:03:27', '2023-10-04 17:03:27');
INSERT INTO `translate` VALUES (151033, 'اشدق', 'Eşdeg', '2023-10-04 17:03:27', '2023-10-04 17:03:27');
INSERT INTO `translate` VALUES (151034, 'اشر', 'Eşerr', '2023-10-04 17:03:28', '2023-10-04 17:03:28');
INSERT INTO `translate` VALUES (151035, 'اشراء', 'Eşirra\' , Eşrar', '2023-10-04 17:03:28', '2023-10-04 17:03:28');
INSERT INTO `translate` VALUES (151036, 'اشراط', 'eşrad', '2023-10-04 17:03:28', '2023-10-04 17:03:28');
INSERT INTO `translate` VALUES (151037, 'اشراف', 'işraf', '2023-10-04 17:03:28', '2023-10-04 17:03:28');
INSERT INTO `translate` VALUES (151038, 'اشراك', 'Işrak', '2023-10-04 17:03:29', '2023-10-04 17:03:29');
INSERT INTO `translate` VALUES (151039, 'اشربه', 'eşribe', '2023-10-04 17:03:29', '2023-10-04 17:03:29');
INSERT INTO `translate` VALUES (151040, 'اشرعه', 'Eşriah', '2023-10-04 17:03:29', '2023-10-04 17:03:29');
INSERT INTO `translate` VALUES (151041, 'اشعار', 'Eşar', '2023-10-04 17:03:29', '2023-10-04 17:03:29');
INSERT INTO `translate` VALUES (151042, 'اشعب', 'Eşab', '2023-10-04 17:03:30', '2023-10-04 17:03:30');
INSERT INTO `translate` VALUES (151043, 'اشعه', 'Eşiaa', '2023-10-04 17:03:30', '2023-10-04 17:03:30');
INSERT INTO `translate` VALUES (151044, 'اشغال', 'İşgal', '2023-10-04 17:03:30', '2023-10-04 17:03:30');
INSERT INTO `translate` VALUES (151045, 'اشغل', 'eşgal', '2023-10-04 17:03:31', '2023-10-04 17:03:31');
INSERT INTO `translate` VALUES (151046, 'اشفار', 'Eşfar', '2023-10-04 17:03:31', '2023-10-04 17:03:31');
INSERT INTO `translate` VALUES (151047, 'اشفاق', 'Eşfag', '2023-10-04 17:03:31', '2023-10-04 17:03:31');
INSERT INTO `translate` VALUES (151048, 'اشفق', 'Eşfeg', '2023-10-04 17:03:31', '2023-10-04 17:03:31');
INSERT INTO `translate` VALUES (151049, 'اشفی', 'Eşfâ', '2023-10-04 17:03:32', '2023-10-04 17:03:32');
INSERT INTO `translate` VALUES (151050, 'اشقح', 'Eşgah,eşgar', '2023-10-04 17:03:32', '2023-10-04 17:03:32');
INSERT INTO `translate` VALUES (151051, 'اشقی', 'Eşga', '2023-10-04 17:03:32', '2023-10-04 17:03:32');
INSERT INTO `translate` VALUES (151052, 'اشقیاء', 'Eşkiya', '2023-10-04 17:03:32', '2023-10-04 17:03:32');
INSERT INTO `translate` VALUES (151053, 'اشك‌افشان', 'Eşkefşan,Eşkfeşan', '2023-10-04 17:03:33', '2023-10-04 17:03:33');
INSERT INTO `translate` VALUES (151054, 'اشكال', 'İşkâl', '2023-10-04 17:03:33', '2023-10-04 17:03:33');
INSERT INTO `translate` VALUES (151055, 'اشكبار', 'Eşkibar', '2023-10-04 17:03:34', '2023-10-04 17:03:34');
INSERT INTO `translate` VALUES (151056, 'اشكباریٖ', 'Eşkibari', '2023-10-04 17:03:34', '2023-10-04 17:03:34');
INSERT INTO `translate` VALUES (151057, 'اشكریز', 'eşkeriz', '2023-10-04 17:03:35', '2023-10-04 17:03:35');
INSERT INTO `translate` VALUES (151058, 'اشكریزیٖ', 'Eşkerizi', '2023-10-04 17:03:36', '2023-10-04 17:03:36');
INSERT INTO `translate` VALUES (151059, 'اشك‌شادیٖ، اشك‌شیرین', 'Eşkişadi , eşkişirin', '2023-10-04 17:03:38', '2023-10-04 17:03:38');
INSERT INTO `translate` VALUES (151060, 'اشكل', 'Eşkel', '2023-10-04 17:03:38', '2023-10-04 17:03:38');
INSERT INTO `translate` VALUES (151061, 'اشكور', 'Eşkever', '2023-10-04 17:03:38', '2023-10-04 17:03:38');
INSERT INTO `translate` VALUES (151062, 'اشل', 'Eşell', '2023-10-04 17:03:39', '2023-10-04 17:03:39');
INSERT INTO `translate` VALUES (151063, 'اشمل', 'Eşmel', '2023-10-04 17:03:39', '2023-10-04 17:03:39');
INSERT INTO `translate` VALUES (151064, 'اشنع', 'Eşnea', '2023-10-04 17:03:39', '2023-10-04 17:03:39');
INSERT INTO `translate` VALUES (151065, 'اشنب', 'Eşneb', '2023-10-04 17:03:40', '2023-10-04 17:03:40');
INSERT INTO `translate` VALUES (151066, 'اشواط', 'Eşvad', '2023-10-04 17:03:40', '2023-10-04 17:03:40');
INSERT INTO `translate` VALUES (151067, 'اشواق', 'Eşvag', '2023-10-04 17:03:40', '2023-10-04 17:03:40');
INSERT INTO `translate` VALUES (151068, 'اشهاد', 'Eşhad', '2023-10-04 17:03:41', '2023-10-04 17:03:41');
INSERT INTO `translate` VALUES (151069, 'اشهب', 'Eşheb', '2023-10-04 17:03:41', '2023-10-04 17:03:41');
INSERT INTO `translate` VALUES (151070, 'اشهر', 'Eşher', '2023-10-04 17:03:41', '2023-10-04 17:03:41');
INSERT INTO `translate` VALUES (151071, 'اشهرالحرم', 'Eşhuru\'l hurum', '2023-10-04 17:03:41', '2023-10-04 17:03:41');
INSERT INTO `translate` VALUES (151072, 'اشهرالحج، اشهرمعلومات', 'Eşhuru\'l HACC, Eşhuru\'l malumat', '2023-10-04 17:03:42', '2023-10-04 17:03:42');
INSERT INTO `translate` VALUES (151073, 'اشهی', 'Eşhâ', '2023-10-04 17:03:42', '2023-10-04 17:03:42');
INSERT INTO `translate` VALUES (151074, 'اشیاء', 'Eşyâ', '2023-10-04 17:03:42', '2023-10-04 17:03:42');
INSERT INTO `translate` VALUES (151075, 'اشیاخ', 'Eşyâh', '2023-10-04 17:03:42', '2023-10-04 17:03:42');
INSERT INTO `translate` VALUES (151076, 'اشیب', 'Eşyeb', '2023-10-04 17:03:43', '2023-10-04 17:03:43');
INSERT INTO `translate` VALUES (151077, 'اشیم', 'Eşyem', '2023-10-04 17:03:43', '2023-10-04 17:03:43');
INSERT INTO `translate` VALUES (151078, 'اشیاع', 'eşyaa', '2023-10-04 17:03:43', '2023-10-04 17:03:43');
INSERT INTO `translate` VALUES (151079, 'اصابع', 'Esâbî\'', '2023-10-04 17:03:44', '2023-10-04 17:03:44');
INSERT INTO `translate` VALUES (151080, 'اصابع‌العذاریٖ', 'Esabiu\'l ızari', '2023-10-04 17:03:44', '2023-10-04 17:03:44');
INSERT INTO `translate` VALUES (151081, 'اصابع‌صقر', 'Esabia sukur', '2023-10-04 17:03:44', '2023-10-04 17:03:44');
INSERT INTO `translate` VALUES (151082, 'اصاغر', 'Esağır', '2023-10-04 17:03:44', '2023-10-04 17:03:44');
INSERT INTO `translate` VALUES (151083, 'اصالت', 'Esalet', '2023-10-04 17:03:44', '2023-10-04 17:03:44');
INSERT INTO `translate` VALUES (151084, 'اصالة', 'Esaleten', '2023-10-04 17:03:45', '2023-10-04 17:03:45');
INSERT INTO `translate` VALUES (151085, 'اصباء', 'Esba\'', '2023-10-04 17:03:45', '2023-10-04 17:03:45');
INSERT INTO `translate` VALUES (151086, 'اصباب', 'Esbab', '2023-10-04 17:03:45', '2023-10-04 17:03:45');
INSERT INTO `translate` VALUES (151087, 'اصبار', 'Esbar', '2023-10-04 17:03:46', '2023-10-04 17:03:46');
INSERT INTO `translate` VALUES (151088, 'اصح', 'Esahh', '2023-10-04 17:03:46', '2023-10-04 17:03:46');
INSERT INTO `translate` VALUES (151089, 'اصحاء', 'Esıhha\'', '2023-10-04 17:03:46', '2023-10-04 17:03:46');
INSERT INTO `translate` VALUES (151090, 'اصحاب', 'Eshab', '2023-10-04 17:03:46', '2023-10-04 17:03:46');
INSERT INTO `translate` VALUES (151091, 'اصحاب‌بدر', 'Eshabıbedr', '2023-10-04 17:03:47', '2023-10-04 17:03:47');
INSERT INTO `translate` VALUES (151092, 'اصحاب‌كهف', 'Eshab-ı kehf', '2023-10-04 17:03:47', '2023-10-04 17:03:47');
INSERT INTO `translate` VALUES (151093, 'اصحاب‌صفه', 'Eshab-ı suffe', '2023-10-04 17:03:47', '2023-10-04 17:03:47');
INSERT INTO `translate` VALUES (151094, 'اصحاب‌سبت', 'Eshab-ı sebt', '2023-10-04 17:03:47', '2023-10-04 17:03:47');
INSERT INTO `translate` VALUES (151095, 'اصحاب‌الرائی', 'Eshab\'ur -raii', '2023-10-04 17:03:48', '2023-10-04 17:03:48');
INSERT INTO `translate` VALUES (151096, 'اصحمه', 'Eshame', '2023-10-04 17:03:48', '2023-10-04 17:03:48');
INSERT INTO `translate` VALUES (151097, 'اصحر', 'eshar', '2023-10-04 17:03:48', '2023-10-04 17:03:48');
INSERT INTO `translate` VALUES (151098, 'اصدغان', 'Esdeğan', '2023-10-04 17:03:49', '2023-10-04 17:03:49');
INSERT INTO `translate` VALUES (151099, 'اصداف', 'Esdaf', '2023-10-04 17:03:49', '2023-10-04 17:03:49');
INSERT INTO `translate` VALUES (151100, 'اصرمان', 'Esraman', '2023-10-04 17:03:49', '2023-10-04 17:03:49');
INSERT INTO `translate` VALUES (151101, 'اصدقاء', 'Esdiga\'', '2023-10-04 17:03:49', '2023-10-04 17:03:49');
INSERT INTO `translate` VALUES (151102, 'اصدی', 'Esda', '2023-10-04 17:03:50', '2023-10-04 17:03:50');
INSERT INTO `translate` VALUES (151103, 'اصعب', 'Esab', '2023-10-04 17:03:50', '2023-10-04 17:03:50');
INSERT INTO `translate` VALUES (151104, 'اصعر', 'As\'ar', '2023-10-04 17:03:50', '2023-10-04 17:03:50');
INSERT INTO `translate` VALUES (151105, 'اصغر', 'Esgar', '2023-10-04 17:03:50', '2023-10-04 17:03:50');
INSERT INTO `translate` VALUES (151106, 'اصغران،‌اصغرین', 'Esğaran, esğaren', '2023-10-04 17:03:51', '2023-10-04 17:03:51');
INSERT INTO `translate` VALUES (151107, 'اصفاد', 'Esfad', '2023-10-04 17:03:51', '2023-10-04 17:03:51');
INSERT INTO `translate` VALUES (151108, 'اصفار', 'Asfâr', '2023-10-04 17:03:51', '2023-10-04 17:03:51');
INSERT INTO `translate` VALUES (151109, 'اصفی', 'Esfa', '2023-10-04 17:03:51', '2023-10-04 17:03:51');
INSERT INTO `translate` VALUES (151110, 'اصفیاء', 'Esfiya', '2023-10-04 17:03:52', '2023-10-04 17:03:52');
INSERT INTO `translate` VALUES (151111, 'اصقر', 'Esgar', '2023-10-04 17:03:52', '2023-10-04 17:03:52');
INSERT INTO `translate` VALUES (151112, 'اصقع', 'Esgaa', '2023-10-04 17:03:52', '2023-10-04 17:03:52');
INSERT INTO `translate` VALUES (151113, 'اصل', 'Esal', '2023-10-04 17:03:53', '2023-10-04 17:03:53');
INSERT INTO `translate` VALUES (151114, 'اصلا', 'Esla', '2023-10-04 17:03:53', '2023-10-04 17:03:53');
INSERT INTO `translate` VALUES (151115, 'اصلاب', 'Eslab', '2023-10-04 17:03:53', '2023-10-04 17:03:53');
INSERT INTO `translate` VALUES (151116, 'اصلح', 'Esleh', '2023-10-04 17:03:54', '2023-10-04 17:03:54');
INSERT INTO `translate` VALUES (151117, 'اصلع', 'Eslea', '2023-10-04 17:03:54', '2023-10-04 17:03:54');
INSERT INTO `translate` VALUES (151118, 'اصله', 'Esale', '2023-10-04 17:03:56', '2023-10-04 17:03:56');
INSERT INTO `translate` VALUES (151119, 'اصم', 'Esamm', '2023-10-04 17:03:56', '2023-10-04 17:03:56');
INSERT INTO `translate` VALUES (151120, 'اصمح', 'Esmeh', '2023-10-04 17:03:56', '2023-10-04 17:03:56');
INSERT INTO `translate` VALUES (151121, 'اصمع', 'Esmea', '2023-10-04 17:03:57', '2023-10-04 17:03:57');
INSERT INTO `translate` VALUES (151122, 'اصناف', 'Esnâf', '2023-10-04 17:03:57', '2023-10-04 17:03:57');
INSERT INTO `translate` VALUES (151123, 'اصوات', 'Esvât', '2023-10-04 17:03:57', '2023-10-04 17:03:57');
INSERT INTO `translate` VALUES (151124, 'اصواع', 'esvaa', '2023-10-04 17:03:58', '2023-10-04 17:03:58');
INSERT INTO `translate` VALUES (151125, 'اصواف', 'Esvâf', '2023-10-04 17:03:58', '2023-10-04 17:03:58');
INSERT INTO `translate` VALUES (151126, 'اصوب', 'Esveb', '2023-10-04 17:03:58', '2023-10-04 17:03:58');
INSERT INTO `translate` VALUES (151127, 'اصونه', 'Esvine', '2023-10-04 17:03:58', '2023-10-04 17:03:58');
INSERT INTO `translate` VALUES (151128, 'اصهار', 'Ashâr', '2023-10-04 17:03:59', '2023-10-04 17:03:59');
INSERT INTO `translate` VALUES (151129, 'اصیاف', 'Asyâf', '2023-10-04 17:03:59', '2023-10-04 17:03:59');
INSERT INTO `translate` VALUES (151130, 'اصیل', 'Asîl', '2023-10-04 17:03:59', '2023-10-04 17:03:59');
INSERT INTO `translate` VALUES (151131, 'اصیلانه', 'Esilane', '2023-10-04 17:03:59', '2023-10-04 17:03:59');
INSERT INTO `translate` VALUES (151132, 'اصیلزاده', 'Esılzade', '2023-10-04 17:04:00', '2023-10-04 17:04:00');
INSERT INTO `translate` VALUES (151133, 'اضاحیك', 'Ezahik', '2023-10-04 17:04:00', '2023-10-04 17:04:00');
INSERT INTO `translate` VALUES (151134, 'اضاحی', 'Ezahı', '2023-10-04 17:04:00', '2023-10-04 17:04:00');
INSERT INTO `translate` VALUES (151135, 'اضحی', 'Ezha', '2023-10-04 17:04:00', '2023-10-04 17:04:00');
INSERT INTO `translate` VALUES (151136, 'اضحم', 'Ezham', '2023-10-04 17:04:01', '2023-10-04 17:04:01');
INSERT INTO `translate` VALUES (151137, 'اضداد', 'Ezdâd', '2023-10-04 17:04:01', '2023-10-04 17:04:01');
INSERT INTO `translate` VALUES (151138, 'اضر', 'Ezarr', '2023-10-04 17:04:01', '2023-10-04 17:04:01');
INSERT INTO `translate` VALUES (151139, 'اضراس', 'Ezras', '2023-10-04 17:04:02', '2023-10-04 17:04:02');
INSERT INTO `translate` VALUES (151140, 'اضعاف', 'Ezaf', '2023-10-04 17:04:02', '2023-10-04 17:04:02');
INSERT INTO `translate` VALUES (151141, 'اضعف', 'Ezaf', '2023-10-04 17:04:02', '2023-10-04 17:04:02');
INSERT INTO `translate` VALUES (151142, 'اضغاث', 'Ezğâs', '2023-10-04 17:04:02', '2023-10-04 17:04:02');
INSERT INTO `translate` VALUES (151143, 'اضل', 'Ezall', '2023-10-04 17:04:03', '2023-10-04 17:04:03');
INSERT INTO `translate` VALUES (151144, 'اضلاع', 'Ezlaa', '2023-10-04 17:04:03', '2023-10-04 17:04:03');
INSERT INTO `translate` VALUES (151145, 'اضواء', 'Ezva\'', '2023-10-04 17:04:03', '2023-10-04 17:04:03');
INSERT INTO `translate` VALUES (151146, 'اضیاف', 'Ezyâf', '2023-10-04 17:04:03', '2023-10-04 17:04:03');
INSERT INTO `translate` VALUES (151147, 'اضیق', 'ezyag', '2023-10-04 17:04:04', '2023-10-04 17:04:04');
INSERT INTO `translate` VALUES (151148, 'اطائم', 'Edaim', '2023-10-04 17:04:04', '2023-10-04 17:04:04');
INSERT INTO `translate` VALUES (151149, 'اطاط', 'Eddad', '2023-10-04 17:04:04', '2023-10-04 17:04:04');
INSERT INTO `translate` VALUES (151150, 'اطایب', 'Edayib', '2023-10-04 17:04:05', '2023-10-04 17:04:05');
INSERT INTO `translate` VALUES (151151, 'اطباء', 'Edibba\'', '2023-10-04 17:04:05', '2023-10-04 17:04:05');
INSERT INTO `translate` VALUES (151152, 'اطباق', 'Edbag', '2023-10-04 17:04:05', '2023-10-04 17:04:05');
INSERT INTO `translate` VALUES (151153, 'اطبال', 'Edbal', '2023-10-04 17:04:05', '2023-10-04 17:04:05');
INSERT INTO `translate` VALUES (151154, 'اطراب', 'Edrab', '2023-10-04 17:04:06', '2023-10-04 17:04:06');
INSERT INTO `translate` VALUES (151155, 'اطراس', 'Etrâs', '2023-10-04 17:04:06', '2023-10-04 17:04:06');
INSERT INTO `translate` VALUES (151156, 'اطراف', 'Etrâf', '2023-10-04 17:04:06', '2023-10-04 17:04:06');
INSERT INTO `translate` VALUES (151157, 'اطرقه', 'Etriga', '2023-10-04 17:04:07', '2023-10-04 17:04:07');
INSERT INTO `translate` VALUES (151158, 'اطعمه', 'Etıme', '2023-10-04 17:04:07', '2023-10-04 17:04:07');
INSERT INTO `translate` VALUES (151159, 'اطفال', 'Etfâl', '2023-10-04 17:04:07', '2023-10-04 17:04:07');
INSERT INTO `translate` VALUES (151160, 'اطلال', 'ittılal', '2023-10-04 17:04:07', '2023-10-04 17:04:07');
INSERT INTO `translate` VALUES (151161, 'اطلس', 'Etles', '2023-10-04 17:04:08', '2023-10-04 17:04:08');
INSERT INTO `translate` VALUES (151162, 'اطناب', 'itnab', '2023-10-04 17:04:08', '2023-10-04 17:04:08');
INSERT INTO `translate` VALUES (151163, 'اطمه', 'Etme', '2023-10-04 17:04:08', '2023-10-04 17:04:08');
INSERT INTO `translate` VALUES (151164, 'اطوار', 'Etvâr', '2023-10-04 17:04:09', '2023-10-04 17:04:09');
INSERT INTO `translate` VALUES (151165, 'اطواق', 'etvag', '2023-10-04 17:04:09', '2023-10-04 17:04:09');
INSERT INTO `translate` VALUES (151166, 'اطول', 'Etval', '2023-10-04 17:04:09', '2023-10-04 17:04:09');
INSERT INTO `translate` VALUES (151167, 'اطوم', 'Etum', '2023-10-04 17:04:10', '2023-10-04 17:04:10');
INSERT INTO `translate` VALUES (151168, 'اطهار', 'Ethâr', '2023-10-04 17:04:10', '2023-10-04 17:04:10');
INSERT INTO `translate` VALUES (151169, 'اطهر', 'Ether', '2023-10-04 17:04:10', '2023-10-04 17:04:10');
INSERT INTO `translate` VALUES (151170, 'اطیان', 'Etyan', '2023-10-04 17:04:10', '2023-10-04 17:04:10');
INSERT INTO `translate` VALUES (151171, 'اطیب', 'Etyeb', '2023-10-04 17:04:11', '2023-10-04 17:04:11');
INSERT INTO `translate` VALUES (151172, 'اطیر', 'Etyer', '2023-10-04 17:04:11', '2023-10-04 17:04:11');
INSERT INTO `translate` VALUES (151173, 'اطمیه', 'Etmihe', '2023-10-04 17:04:11', '2023-10-04 17:04:11');
INSERT INTO `translate` VALUES (151174, 'اظافیر', 'azafir', '2023-10-04 17:04:11', '2023-10-04 17:04:11');
INSERT INTO `translate` VALUES (151175, 'اظرف', 'Ezraf', '2023-10-04 17:04:12', '2023-10-04 17:04:12');
INSERT INTO `translate` VALUES (151176, 'اظفار', 'Ezfâr', '2023-10-04 17:04:12', '2023-10-04 17:04:12');
INSERT INTO `translate` VALUES (151177, 'اظفر', 'Ezfer', '2023-10-04 17:04:12', '2023-10-04 17:04:12');
INSERT INTO `translate` VALUES (151178, 'اظلاف', 'Ezlâf', '2023-10-04 17:04:13', '2023-10-04 17:04:13');
INSERT INTO `translate` VALUES (151179, 'اظلال', 'Ezlâl', '2023-10-04 17:04:14', '2023-10-04 17:04:14');
INSERT INTO `translate` VALUES (151180, 'اظلم', 'Ezlem', '2023-10-04 17:04:14', '2023-10-04 17:04:14');
INSERT INTO `translate` VALUES (151181, 'اظهار', 'Izhar', '2023-10-04 17:04:15', '2023-10-04 17:04:15');
INSERT INTO `translate` VALUES (151182, 'اعاجم', 'Eacim', '2023-10-04 17:04:16', '2023-10-04 17:04:16');
INSERT INTO `translate` VALUES (151183, 'اعاجیب', 'Eacib', '2023-10-04 17:04:16', '2023-10-04 17:04:16');
INSERT INTO `translate` VALUES (151184, 'اعادیٖ', 'e\'adi', '2023-10-04 17:04:16', '2023-10-04 17:04:16');
INSERT INTO `translate` VALUES (151185, 'اعاریب', 'Eârîb', '2023-10-04 17:04:17', '2023-10-04 17:04:17');
INSERT INTO `translate` VALUES (151186, 'اعاریض', 'Eariz', '2023-10-04 17:04:17', '2023-10-04 17:04:17');
INSERT INTO `translate` VALUES (151187, 'اعاصیر', 'Easır', '2023-10-04 17:04:17', '2023-10-04 17:04:17');
INSERT INTO `translate` VALUES (151188, 'اعاظم', 'Eazım', '2023-10-04 17:04:17', '2023-10-04 17:04:17');
INSERT INTO `translate` VALUES (151189, 'اعالیٖ', 'e\'ali', '2023-10-04 17:04:18', '2023-10-04 17:04:18');
INSERT INTO `translate` VALUES (151190, 'اعبل', 'Eabel', '2023-10-04 17:04:18', '2023-10-04 17:04:18');
INSERT INTO `translate` VALUES (151191, 'اعجام', 'Eacam', '2023-10-04 17:04:18', '2023-10-04 17:04:18');
INSERT INTO `translate` VALUES (151192, 'اعجز', 'Eacez', '2023-10-04 17:04:18', '2023-10-04 17:04:18');
INSERT INTO `translate` VALUES (151193, 'اعجل', 'Eacel', '2023-10-04 17:04:19', '2023-10-04 17:04:19');
INSERT INTO `translate` VALUES (151194, 'اعجمیٖ', 'Eacemi', '2023-10-04 17:04:19', '2023-10-04 17:04:19');
INSERT INTO `translate` VALUES (151195, 'اعداء', 'Eada\'', '2023-10-04 17:04:19', '2023-10-04 17:04:19');
INSERT INTO `translate` VALUES (151196, 'اعدی', 'Eada', '2023-10-04 17:04:19', '2023-10-04 17:04:19');
INSERT INTO `translate` VALUES (151197, 'اعداد', 'Eadad', '2023-10-04 17:04:20', '2023-10-04 17:04:20');
INSERT INTO `translate` VALUES (151198, 'اعدل', 'Eadel', '2023-10-04 17:04:20', '2023-10-04 17:04:20');
INSERT INTO `translate` VALUES (151199, 'اعدار', 'Eazar', '2023-10-04 17:04:20', '2023-10-04 17:04:20');
INSERT INTO `translate` VALUES (151200, 'اعذب', 'Eszeb', '2023-10-04 17:04:21', '2023-10-04 17:04:21');
INSERT INTO `translate` VALUES (151201, 'اعراب', 'Earab', '2023-10-04 17:04:21', '2023-10-04 17:04:21');
INSERT INTO `translate` VALUES (151202, 'اعرابیٖ', 'Earabi', '2023-10-04 17:04:21', '2023-10-04 17:04:21');
INSERT INTO `translate` VALUES (151203, 'اعراض', 'Earaz', '2023-10-04 17:04:21', '2023-10-04 17:04:21');
INSERT INTO `translate` VALUES (151204, 'اعراف', 'Earaf', '2023-10-04 17:04:22', '2023-10-04 17:04:22');
INSERT INTO `translate` VALUES (151205, 'اعرج', 'Earec', '2023-10-04 17:04:22', '2023-10-04 17:04:22');
INSERT INTO `translate` VALUES (151206, 'اعرف', 'Earef', '2023-10-04 17:04:22', '2023-10-04 17:04:22');
INSERT INTO `translate` VALUES (151207, 'اعرم', 'Earam', '2023-10-04 17:04:23', '2023-10-04 17:04:23');
INSERT INTO `translate` VALUES (151208, 'اعز', 'eaz', '2023-10-04 17:04:23', '2023-10-04 17:04:23');
INSERT INTO `translate` VALUES (151209, 'اعزل', 'Eazel', '2023-10-04 17:04:23', '2023-10-04 17:04:23');
INSERT INTO `translate` VALUES (151210, 'اعزه', 'Eızze', '2023-10-04 17:04:24', '2023-10-04 17:04:24');
INSERT INTO `translate` VALUES (151211, 'اعسر', 'Easer', '2023-10-04 17:04:24', '2023-10-04 17:04:24');
INSERT INTO `translate` VALUES (151212, 'اعشاب', 'Eaşab', '2023-10-04 17:04:24', '2023-10-04 17:04:24');
INSERT INTO `translate` VALUES (151213, 'اعشار', 'Eaşar', '2023-10-04 17:04:24', '2023-10-04 17:04:24');
INSERT INTO `translate` VALUES (151214, 'اعشاری', 'Eaşari', '2023-10-04 17:04:25', '2023-10-04 17:04:25');
INSERT INTO `translate` VALUES (151215, 'اعصاب', 'easab', '2023-10-04 17:04:25', '2023-10-04 17:04:25');
INSERT INTO `translate` VALUES (151216, 'اعصار', 'Easar', '2023-10-04 17:04:25', '2023-10-04 17:04:25');
INSERT INTO `translate` VALUES (151217, 'اعصام', 'Easam', '2023-10-04 17:04:26', '2023-10-04 17:04:26');
INSERT INTO `translate` VALUES (151218, 'اعصل', 'Easal', '2023-10-04 17:04:26', '2023-10-04 17:04:26');
